Thad A. Harroun,"Shyamal K. Bose, David A. Crandles, Thad Harroun, Fereidoon S. Razavi, Maureen Reedyk, Kirill Samokhin"
Edward Sternin,"Jasneet Kaur, Barak Shoshany, Ganesh Ramachandran"
"Tapash Chakraborty, Josef Dubicki, John Katsaras, Reinhard Kremer, Jerry Sokolowski, Ole Steuernagel, Heping Xu","David A. Crandles, Maureen Reedyk"
Ivana Komljenovic Metcalf,Fulvio (Phil) Boseglav
Cara Krezek,Elizabeth Horvath
Mackenzie Chown B210,physics@brocku.ca
Fall Term:,Fall Term:
Fall Term:,"The department offers both MSc and PhD programs in Physics. Current research interests and activities involve experimental, theoretical and computational studies in condensed matter physics, materials science, biophysics, general relativity and scientific computing."
* Indicates primary offering of a cross listed course,ASTR 1P01
Introduction to Astronomy I,"Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ASTR 1P02
Introduction to Astronomy II,"Stars and galaxies; black holes, curved spacetime, and general relativity; dark matter and dark energy; cosmology and the Big Bang; life beyond Earth."
"Lectures, 3 hours per week.",#ASTR 2P42
Astrophysics and Cosmology,"Structure, formation, and evolution of planets, stars, and galaxies; white dwarfs, neutron stars, black holes, and other exotic entities; the possibility of life on other planets, interstellar travel, and space colonies; dark matter and dark energy.  Origin and ultimate fate of the universe. Applications of general relativity and quantum mechanics to astrophysics and cosmology."
"Lectures, 3 hours per week","Note: this course may include a field trip to an observatory. This course may be offered in multiple modes  of delivery.  The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 1P21,Introductory Physics I
"Kinematics, Newton's laws and their applications to equilibrium and dynamics; conservation laws; oscillations, waves and sound.","Lectures, 4 hours per week."
PHYS 1P22,Introductory Physics II
Statics and dynamics of fluids; heat and thermodynamics; geometrical and wave optics; electric and magnetic forces; DC circuits; atomic and nuclear physics.,"Lectures, 4 hours per week."
PHYS 1P91,Introductory Physics I with Laboratory
"Lectures, 4 hours per week; lab 3 hours per week.",PHYS 1P92
Introductory Physics II with Laboratory,"Lectures, 4 hours per week; lab 3 hours per week."
PHYS 1P94,Introductory Physics III
"Calculus-based course covering rotational and center-of-mass motion; work done by a variable force; electric and magnetic fields; electric potential and potential energy; magnetic induction; AC circuits and resonance; wave-particle duality; elements of modern physics. Use of computers for data acquisition, visualization and analysis; elements of computer programming; principles of scientific writing and communications.","Lectures, 3 hours per week; lab 3 hours per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2P02
Introduction to Medical Physics,"Physical and chemical interactions of ionizing radiations and their biological effects, structural imaging (magnetic resonance imaging, ultrasound, computed tomography and optical microscopy); nuclear medicine, therapeutic applications of radiation."
"Lectures, 3 hours per week; tutorial, 1 hour per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 2P20,Introductory Mechanics
"Mechanics of particles and systems of particles by the Newtonian method; conservation of linear momentum, angular momentum and energy; elementary dynamics of rigid bodies; oscillators; motion under central forces; selected applications.","Lectures, problem sessions, 3 hours per week; lab, tutorial, 3 hours per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2P30
Introduction to Electronics,"Conduction in metals and semi-conductors; circuit analysis; time-dependent currents, transients, AC circuits, filters, resonance; semi-conductor junction, diode and transistor; rectification, switching and amplification; operational amplifiers; combinatorial logic and circuits; sequential circuits, counters; analog-to-digital conversion; laboratory instruments."
"Lectures, lab, 6 hours per week.","Note: no previous course in electricity/magnetism/electronics is required. Secondary school algebra and some basic calculus will be used in the quantitative sections. Materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PHYS 2P42,Astrophysics and Cosmology
"Structure, formation, and evolution of planets, stars, and galaxies; white dwarfs, neutron stars, black holes, and other exotic entities; the possibility of life on other planets, interstellar travel, and space colonies; dark matter and dark energy. Origin and ultimate fate of the universe. Applications of general relativity and quantum mechanics to astrophysics and cosmology.","Lectures, 3 hours per week."
"Note: this course may include a field trip to an observatory. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2P50
Modern Physics,"Special relativity, photons, the wave-particle aspects of electromagnetic radiation and matter; introduction to wave mechanics; the hydrogen atom and atomic line spectra; orbital and spin angular momenta; lasers."
"Lectures, tutorial, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 2P51,Introduction to Classical and Modern Optics
"Geometrical and wave optics, reflection, refraction, lenses, matrix methods, aberrations, gradient index phenomena including fibre optics, interference, coherence, holography, Fraunhofer and Fresnel diffraction, polarization.","Lectures, lab, 6 hours per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P02
Cellular Biophysics,"Introduction to the molecular biophysics of cellular membranes, structure and function of the major cell components (lipids, proteins and carbohydrates), experimental physical techniques, photobiology, biological electrokinetics, bioinformatics, biomechanics, and biomimetics."
"Lectures, 3 hours per week","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P35,Electromagnetism I
"Electric field, divergence and curl of electrostatic field; relation between electric work and energy; conductors; application of Laplace's and Poisson's equation in electrostatics; electrostatic field in matter; field in polarized object and linear dielectric.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P36
Electromagnetism II,"Magnetostatics, divergence and curl of magnetic field; magnetic vector potential; magnetic field in matter; magnetization; field of magnetic object; magnetic field inside of linear and non-linear media; electrodynamics; Ohm's law; Faraday's law and Maxwell equations; energy and momentum in electrodynamics; electromagnetic waves."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P41,Statistical Physics I
"Introduction to probability distribution functions, accessible states, entropy, temperature, partition functions and relations to thermodynamic functions.","Lectures, 3 hours per week; tutorial, 1 hour per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P70
Introduction to Quantum Mechanics,"Wave particle dualism, Schrodinger equation, solution of simple one-dimensional barrier problems and the harmonic oscillator, hydrogen atom, angular momentum theory, introduction to perturbation theory and variational methods."
"Lectures, lab/problem sessions, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P90,Classical Mechanics
"Advanced treatment of the mechanics of particles and of rigid bodies; Lagrangian and Hamiltonian methods; Poisson brackets, applications to the theory of small oscillators and central force motions, elements of chaotic motions.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P91
Experimental Physics I,"Laboratory experiments to be selected from atomic physics, nuclear physics, solid state physics."
"Lab, 1 day per week.","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P92,Experimental Physics (Electronics) II
"Operational amplifiers, converters, switches, microcomputers and their application to physical measurements.","Lab, 1 day per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P93
Solid-State Devices,"Principles of operation of solid-state devices, from the point of view of the quantum theory; electronic bands and conduction in semiconductors; operation and manufacture of silicon and germanium diodes, junction and field effect transistors; thin-film deposition technology; special topics."
"Lectures, lab, 6 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P94,Mathematical Methods in Physics
"Techniques of mathematical physics in the context of physically relevant problems. Vector calculus in curvilinear coordinate systems, applied linear algebra, Fourier series and Fourier transforms, special functions of mathematical physics, and least-squares approximations.","Lectures, 3 hours per week; tutorial, 1 hour per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PHYS 3P95
Introduction to Mathematical Physics,"Topics may include Calculus of variations, Lagrangian and Hamiltonian mechanics, field theory, differential forms, vector and polyvector fields, tensor fields, Lie derivative, connection, Riemann metric, Lie groups and algebras, manifolds, and mathematical ideas of quantum mechanics. Applications to theoretical physics."
"Lectures, 3 hours per week; lab/tutorial, 1 hour per week.",PHYS 3V94-3V99
Special Topics,Topics may include techniques of mathematical physics and scientific computing.
PHYS 4F90,Research Project I
"Small experimental, theoretical or applied physics research project to be carried out under the supervision of a member of the department.","Note: the project may, under special circumstances, be started in the summer months. Students must consult with the Department Chair regarding their proposed program during the first week of lectures. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 4F91,Research Project II
"Detailed experimental, theoretical or applied physics research project to be carried out under the supervision of a member of the department.","Restriction: open to PHYS (single or combined) majors with either a minimum of 14.0 overall credits, a minimum 70 percent major average and a minimum 60 percent non-major average or approval to year 4 (honours) and permission of the Department."
#PHYS 4P09,Solitons and Nonlinear Wave Equations
"Linear and nonlinear travelling waves. Nonlinear evolution equations (Korteweg de Vries, nonlinear Schrodinger, sine-Gordon). Soliton solutions and their interaction properties. Lax pairs, inverse scattering, zero-curvature equations and Backlund transformations, Hamiltonian structures, and conservation laws.","Lectures, 3 hours per week; lab/tutorial, 1 hour per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 4P10
Introduction to Scientific Computing,Computational methods and techniques commonly used in condensed matter physics research; graphing and visualization of data; elements of programming and programming style; use of subroutine libraries; common numerical tasks; symbolic computing systems. Discipline-specific scientific writing.
"Lectures, tutorial, 3 hours per week.",Restriction: permission of the instructor.
"Note: case studies from various areas of computational physics. Preparation of documents and presentations. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 4P41
Statistical Physics II,"Fundamental postulates, equilibrium statistical mechanics and its relation to thermodynamics. Maxwell-Boltzmann, Bose-Einstein and Fermi-Dirac statistics are derived and applied in appropriate physical situations of non-interacting and interacting particles; fluctuations; elementary treatment of transport theory."
"Lectures, 3 hours per week; tutorial, 1 hour per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 4P51,Quantum Mechanics
"Postulates about states, observables, probabilities, change of state in a measurement, and time evolution. Dirac's bra and ket notation; representation and transformation theory. Two-level systems. Complete set of commuting observables and classification of states. Symmetries and their usage in classification of states.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 4P61
Nuclear Physics,"Intrinsic properties of nuclei, nuclear binding energy; qualitative treatment of shell model; alpha, beta and gamma radioactivities, nuclear fission, characteristics of nuclear reactions."
"Lectures, problem sessions, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 4P62,Modern Wave Optics: Optical Tweezers to Atom Clouds
"Optical lattices, spatial light modulators, evanescent waves and their applications from biology to ultracold atoms. Laser cooling and optical trapping. Manipulation of crystal properties by light. Optical patterns: tweezers, mirrors, funnels, bottles. Maple-based coursework.","Lectures, tutorial, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 4P70
Condensed Matter Physics I,Crystal structures and crystal binding; the vibration of atoms in solids and the thermodynamics of solids; introduction to transport properties of solids.
"Lectures, 3 hours per week; tutorial, 1 hour per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 4P71,Condensed Matter Physics II
"Energy bands in metals and semiconductors, dynamics of electrons, Fermi surfaces and transport properties of solids, magnetism, screening in electron gas, optical properties.","Lectures, 3 hours per week; tutorial, 1 hour per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 4P92
Advanced Electronics Laboratory,"Families of logic devices, selection and implementation techniques; synchronous and asynchronous sequential circuits; safety and physical constraints; programmable array logic designs; digital signal processing, optoelectronics; CAD; circuit layout."
"Lab, 1 day per week.","Note: completion of a project from design to a working device is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PHYS 4P94,Relativity Theory and Black Holes
"Review of Special Relativity and Minkowski space-time. Introduction to General Relativity theory; the space-time metric, geodesics, light cones, horizons, asymptotic flatness; energy-momentum of particles and light rays. Curvature and field equations. Static black holes (Schwarzschild metric), properties of light rays and particle orbits. Rotating black holes (Kerr metric).","Lectures, 3 hours; lab/tutorial, 1 hour per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 4V80-4V89
Special Topics,Examples of topics are relativity and cosmology; surface physics and electronic states in ordered and disordered systems.
"Lectures, problem sessions, 4 hours per week.",PHYS 0N01
Co-op Work Placement I,First co-op placement (4 months) with an approved employer.
Restriction: open to PHYS Co-op students.,PHYS 0N02
Co-op Work Placement II,Second co-op placement (4 months) with an approved employer.
Restriction: open to PHYS Co-op students.,PHYS 0N03
Co-op Work Placement III,Third co-op placement (4 months) with an approved employer.
Restriction: open to PHYS Co-op students.,PHYS 0N04
Co-op Work Placement IV,Co-op placement (4 months) with an approved employer.
Restriction: open to PHYS Co-op students.,PHYS 0N05
Co-op Work Placement V,Co-op placement (4 months) with an approved employer.
Restriction: open to PHYS Co-op students.,PHYS 2C01
Co-op Reflective Learning and Integration I,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to PHYS Co-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 2C02,Co-op Reflective Learning and Integration II
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to PHYS Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2C03
Co-op Reflective Learning and Integration III,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to PHYS C-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 2C04,Co-op Reflective Learning and Integration IV
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to PHYS Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2C05
Co-op Reflective Learning and Integration V,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
