David Vivian,Catherine Parayre
Michael Gicante,stac@brocku.ca
Marilyn I. Walker 337A,* Indicates primary offering of a cross listed course
#STAC 1P02,Web Media Production
"Lectures, lab, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#STAC 1P03,Makerspace Foundations
Introduction to the Brock Makerspace and the maker culture. Methods of inquiry and creative activity incorporating hands on learning with emerging technologies.,"Lab, tutorial, 4 hours per week"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#STAC 1P50
Music in Global Cultures,"Lectures, 3 hours per week."
"Note: concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#STAC 1P95
Digital Foundation,"Technical foundations of digital images, media methods and concepts including web-based, digital photography, image processing software and printing; foundations of digital media in video, audio and computational production and post-production. Contemporary digital practices within the broader history of visual and media arts."
"Lectures, lab, 5 hours per week.","Note: students will need additional materials. Field trips may be required. Students are expected to pay their own expenses. Due to space limitations, audits are not permitted in studio classes. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
STAC 1P96,Language for the Arts: Introduction
"Development of writing skills through the reporting of arts and culture. Examples may include photography, visual arts, new media art, performance, music, and dramatic arts.","Lectures/seminar, 3 hours per week"
"Note: materials fee or event fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",STAC 1P97
Language for the Arts: Interdisciplinary Approaches,"Understanding interdisciplinary connections between the arts. Reporting arts and culture. Examples may include photography, visual arts, new media art, performance, music, and dramatic arts."
"Lectures/seminar, 3 hours per week","Note: materials fee or event fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 1P99,The Culture of Noise
"Role of noise in music, social space and art. Exploration of discursive issues concerning the value of sound studies.","Lectures/seminar, 3 hours, online"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",STAC 2M90-2M99
Special Studies in the Fine and Performing Arts,Studies of a particular artform (dance) or of a selected area across a range of forms (arts administration).
"Lectures, seminar, 3 hours per week.",Note: topics to be announced by the Centre of Studies in Arts and Culture.
#STAC 2P61,Website Creation
"Creative approaches to basic technical and design foundations of website design and development. Processing and management of images and other media assets, structuring websites, development tools and applications, web hosting and dissemination strategies. Contemporary web-based art practices within the broader history of cultural production.","Lectures, lab, 5 hours per week."
#STAC 2P91,Italian Cinema
"Major film directors and cultural trends in Italian cinema. Influence of Italian film on North American directors. Directors may include De Sica, Rossellini, Fellini, Antonioni, Bertolucci, Wertm¨¹ller, Tornatore, Amelio, Moretti and Sorrentino.","Lectures, 3 hours per week, plus online film screenings."
Note: given in English. No knowledge of Italian required.,*STAC 2P93
Critical Practice in the Fine and Performing Arts,"Interdisciplinary approach to key ideas about music, art, dance and drama through critical readings and guided exposure to selected public fine and performing art events. Exploration of issues in aesthetics and criticism using varied theoretical approaches."
"Lectures, seminar, 3 hours per week.","Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 2P94,Embodied Text: Art Beyond the Artifact
"Functions of art and artifacts outside the conventions associated with words, texts, paintings and scores. Experiencing musical, visual, movement, and theatre vocabularies through exploration of spatial/temporal/aesthetic/embodied forms of art in performance.","Seminar, 3 hours per week."
"Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#STAC 2P96
Introductions to 3D Modelling and Animation,"Concepts and skills of 3D modelling and rendering using Autodesk Maya. Approaches to building models, using texturizing, lighting, cameras and renderings as well basic animation techniques. Relevant historical and theoretical perspectives on 3D and virtuality situating 3D within the creative process and broader critical practices in cultural production."
"Lectures, lab, 5 hours per week.",#STAC 2P97
Digital Video in Contemporary Art,"Concepts of basic videography and its applications within conceptual and aesthetic studio practice. Camera work, composition and lighting; digital video and audio editing, special effects, composing, text and titling, and HD output. Critical analysis of recent and contemporary film and video practices."
"Lectures, lab, 5 hours per week.",#STAC 2P98
Intermedia,"Approaches to the conceptualization and production of video, sound generation, multimedia environments, performance, interactive and installation art."
"Lectures, lab, 5 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#STAC 2P99,Introduction to Sound Design in Contemporary Art
"Approaches to the conceptualization and production of sound recording, notation, field-recording, foley arts, soundtrack production, experimental music and performance and contemporary sound art.","Lab, 5 hours per week."
#STAC 2Q90,"Digital Archives: Construction, Scholarship and Functionality"
"Digital archives, their functionality, development and role in Humanities research. Sites studied will range from library collections to single authors and artist projects, including museum and audio archives. Engagement in the creation of a digital archive.","Lectures, lab, 3 hours per week."
Restriction: students must have a minimum of 5.0 overall credits or permission of instructor.,"Note: given in English. No knowledge of Italian required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#STAC 2Q95,Introduction to Interactive Media
"Concepts and creation in electronic media enabled by physical interaction between a user/viewer and a sculpture, installation, sound and video environment or wearable media. Fundamental concepts of voltage, current and resistance. Use of simple circuits, sensors and switches, software interfaces and basic microprocessors.","Lectures, lab, 5 hours per week."
STAC 3M00-3M09,Arts and Culture Studies Abroad
"Unique cultural, architectural or regional setting examined through the eye of the visual and/or performing artist, critic or art historian utilizing the host country's/city's institutional resources, museums and galleries.",Restriction: permission of the Director.
"for students with an interest in studio and performance and arts histories (including dramatic arts, music, visual arts).",*STAC 3P01
Media Transformations in The Creative Arts,"The trajectory and influences of new media on the development of and discourses in 20th Century and contemporary creative production including the arts, broadcast, film, video, and electronic arenas such as the internet, games and interactive media. Overview of fundamental concepts, practices and language. Consideration of aesthetics, production, script and story, direction, authorship, collaborative process and distribution."
"Lectures, 3 hours per week","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
STAC 3P02,Dance and Culture
"Cultural, aesthetic, and historical aspects in contemporary dance, from the canon through to decolonizing practices. The re-imagined dynamic body and aesthetic expression in the 21st century.  Intersections with technology and virtuality.","Lectures, 3 hours per week."
"Note: event attendance may be required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 3P14
Dramatic Creation for Contemporary Cultural Practice,"Components of dramatic story. Understanding character, dramatic action, structure, direction, improvisation, tempo, rhythm, voice and body potential. Theory and practical application in projects for creators in the arts, media and film."
"Seminar, workshop 3 hours per week.","Note: enrolment limited to 20 students. Materials fee required. Students might need additional materials, which they must supply. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 3P41,Approaches to Curatorial Practice
Practical application of methodological and theoretical approaches to curating.,"Lectures, seminar, 3 hours per week."
"Note: participants may be required to travel to locations other than on campus. Students may need field trip expenses, which they must supply. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 3P42
Methods and Principles of Curating,"Curatorial function of the museum, gallery and cultural organizations and the role of the curator in society. Critical and theoretical aspects of curating and methodological approaches to interpretation, dissemination and presentation of cultural artifacts, artworks and new forms of media."
"Lectures, seminar, 3 hours per week.","Note: field trips may be required. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 3P93,Producing a Performance Event
"Functions of management: planning, organizing, leading and controlling in creation of a performance-based cultural event. Budget development, site selection and development, co-ordination of creative and production priorities, marketing, publicity and fund-raising, and analysis of measurement tools.","Lectures, lab, 4 hours per week."
Restriction: students must have a minimum of 10.0 overall credits or permission of the Centre.,"Note: materials fee and field trip fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
STAC 3P94,Advanced Tutorial in Studies in Arts and Culture I
Advanced study in any area of mutual interest to the student and the instructor.,Restriction: permission of a faculty supervisor.
"Note: a written proposal must be approved by the Centre before registration. Materials fee may be required. May occur off campus. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",STAC 3P95
Advanced Tutorial in Studies in Arts and Culture II,Advanced study in any area of mutual interest to the student and the instructor.
Restriction: permission of a faculty supervisor.,"Note: a written proposal must be approved by the Centre before registration. Materials fee may be required. May occur off campus. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 3P96,Landscape Culture
"Nature in the arts. Historical practice and contemporary expression in all art forms. Landscape theory, garden history, environmental art, public art and artist's gardens. Hybridization of methodologies: conceptual, horticultural, landscape design and landscape architecture.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 8.0 overall credits or permission of the instructor.,"Note: event attendance and event fees may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 3P98,Reporting Arts and Culture
"Contexts, genres, conventions and practices of arts journalism in Canada; critical reading of selected texts in arts journalism; practical experience researching and writing arts news, reviews, features, and publicity for print and electronic media.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 3P99
Interpretive and Critical Writing in the Arts,"Principles and methodologies for the written presentation and representation of works of art, artists' practice and events within general and specific disciplinary contexts, discourses and frameworks. Examples from across the arts; practice based projects from real world events and performances. Orientation to specialized publics in print and other media."
"Seminar, 3 hours per week.",Prerequisite(s): students must have a minimum 10.0 overall credits or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.Event attendance is required; events fees required.",#STAC 3Q91
Research Seminar in Visual Art,"Introduction to a variety of research methods, paradigms, issues, and practical skills relevant to studio art or creative practice. Development of research-creation processes from conceptualization and literature review to presentation and communication of project outcomes."
"Lectures, seminar/lab, 3 hours per week.",#STAC 3Q99
Advanced Sound Design,"Further develop skills acquire knowledge on the field of digital sound, focusing on recording theory, post-production techniques and presentation. Installation practices in Sound Art and use of hardware and software to create sound-based art projects."
"Lab, 5 hours per week.","Note: students may need additional materials and equipment, which they must supply. Field trips may be required. Students are expected to pay their own expenses. Due to space limitations, audits are not permitted in studio classes. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
STAC 3V90-3V99,Special Studies in the Fine and Performing Arts
Interdisciplinary study of specific issues within the fine and performing arts.,"Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 10.0 overall credits.,Note: topics to be announced; materials fee may be required.
STAC 3V91,2022-2023: Sports in Arts and Culture
"Interdisciplinary approach to the representation of sports and sport events in the arts, with an emphasis on Canadian production.","Lecture, 1.5 hours in class, 1.5 hours online per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 4F41
Curatorial Studies Practicum,"Practical application of the critical and theoretical aspects of curating. Research and organization of an exhibition from proposal, thesis, work-plan, budget, marketing and program plan to dissemination and presentation of works of art within a professional gallery."
"Lectures, seminar, lab, 6 hours per week","Note: field trips may be required. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
STAC 4F99,Honours Thesis
"Critical, historical or creative project in the fine or performing arts of mutual interest to the student and the instructor.",Restriction: permission of the Director.
"Note: students are urged to arrange and plan their projects in the Spring for the following year. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 4P01
Creating Social Value from Material Culture,"Theory and practice of creating social value from material culture. Curatorial and interpretive practice in public institutions focusing on art, human and natural history, and science and technology. Informal learning theory, authority structures and community engagement, audience segmentation and selection, exhibit design, and collections development within social and political contexts."
"Lectures, seminar, 3 hours per week.",Restriction: students must have a minimum 10.0 overall credits or permission of the instructor.
"Note: event attendance may be required. Events fees may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 4P40
"Arts Management: Planning, Operations, Context","Effective management in the arts to fulfill social and artistic mandates. Focus on advocacy, organizational design, strategic planning and industry context to evolve an arts business, organization or career."
"Seminar, 3 hours per week.",Prerequisite(s): students must have a minimum of 12.0 overall credits or permission of the instructor.
"Note: materials fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 4P41
"Arts Management: Programming, Marketing, Financing","Effective management in the arts to fulfill social and artistic mandates. Focus on creative programming and product creation, audience and client engagement, and resource evolution, including grants and fundraising."
"Seminar, 3 hours per week.",Prerequisite(s): students must have a minimum of 12.0 overall credits or permission of the instructor.
"Note: materials fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*STAC 4P68
"Arts, Heritage and Culture: Public Policy and Planning","Examination of federal, provincial and municipal protocols governing heritage, fine and performing arts and Canadian cultural production. Strategies for effective engagement of policy through governance and community relations."
"Lectures, seminar, 3 hours per week.","Note: materials fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 4P72,"High and Low Art: Intersections, Exchanges and Flows"
"The exchange between high art and entertainment, considering intertextuality and cultural appropriation; the changing role of museums and community-based arts; and the migration of values and tastes between market-driven and not-for-profit cultural outcomes.","Seminar, 3 hours per week."
Restriction: students must have a minimum 12.0 overall credits or permission of the instructor.,"Note: event attendance is required; event fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
