Trent Newmeyer,Ana Isla
Andrea Doucet,Robyn Bourgeois
Margot Francis,Trent Newmeyer
Charlotte Henay,Wendee Kubik
Elizabeth Wasylowich,Mackenzie Chown D 411
Ferdinand Reimmer,freimmer@brocku.ca
Satisfactory completion of the first three years of the Honours program entitles a student to apply for a Pass degree.,* Indicates a primary offering of a cross listed course
WGST 1F90,Introduction to Women's and Gender Studies
"Overview of sociocultural, political, and theoretical approaches to, and historical and philosophical foundations of the gendered experience.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2F14
Decolonizing Indigenous Women's Identities,"Indigenous women's identities from social, cultural and political perspectives emphasizing culture, tradition and spirituality."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 2P00,Classic and Contemporary Discourses in Women's and Gender Studies
Issues-based approach to the gender-intersected character of society and culture within a variety of feminist theoretical frameworks.,"Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2P17
Reclaiming Indigenous Women's Literary Traditions,"Indigenous women's literature and the stories embedded within the literature as they apply to Indigenous women's histories. Emphasis on decolonizing, reclaiming and strategies of resistance through writing."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2P20,Sexualities and Society
"Topics may include the structuring of sexual identities, sexuality and inequality, legal and social regulation of sexuality, and social justice issues.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2P21
Sociology of Families,"Sociological approaches to families as sites of social reproduction. Topics may include Canadian and global perspectives on gender and generation in family life, families and inequality, family-based state and legal regulation, families and social justice struggles."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2P51,Sociology of Gender
"Sociological approaches to gendered social structures, social relations and identities. Topics may include historical and cross-cultural perspectives on gender, the gendering of social institutions and everyday lives, and struggles for gender equality.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2P56
Gender in Modern European History,"Men's and women's roles and experiences, and changing notions of femininity and masculinity, from the French Revolution to the present day. Intersection of gender with citizenship, nationalism, imperialism, class, work, education and war."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2P61,Women in the Ancient World
"Women's social roles, environment and legal rights including conceptions of the female and ideals of women. Consideration given to women from other parts of the Mediterranean such as Etruria, Egypt and the Near East, focusing on women in Greek and Roman society. Emphasis on the nature and limitations of the various types of evidence.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2P86
"Women, Gender and the Economy","Women in the Canadian labour market. Topics include allocation of time between the household and labour market, gender segregation in the work place, how earnings are determined, causes of occupational and earning difference by gender, role of investment in education and discrimination, recent developments in the labour market and their impact on women and men, and selected policy issues."
"Lectures, 3 hours per week.",Restriction: students must have a minimum of 4.0 overall credits and a minimum 65 percent overall average.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2P90
"Women and Gender: Sexuality, Class, Ethnicity","Diverse theoretical perspectives on the production of gender through the intersection of sexuality, class, ethnicity and other expressions of social inequality. Classic feminist perspectives will be applied to these issues and related social policies."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 2P91,Historical Perspectives on Women and Gender
"Important topics in women's history, and disparate understandings of gender, from the 14 to mid-20 centuries focusing on Britain and North America. Topics may include work, eugenics, suffrage, sexuality, witchcraft, education, immigration and colonization.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2P92,Gender and Violence
"Feminist sociological examination of various issues related to gender and violence across the lifespan. Topics may include intersectional analyses of dominant social systems of power and violence; rape culture, structural forms of gender-based violence; war, militarization and the gendered dimensions of serial murder.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2P93,"Beauty, Bodies and Cultures"
"Intersectional examination of the social constructions of beauty and the regulation of bodies in historical and contemporary periods, as well as in global and national contexts. Topics may include fashion, fitness and cosmetic industries, eating disorders, representation of racialized others, plastic surgery and genital surgeries.","Lectures, seminar, 3 hours per week"
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2P95,Masculinities: A Feminist Perspective
"Masculinities and the relation between multiple dimensions of social relations and inequalities across the lifespan: gender, race/ethnicity, class and sexual orientation. How masculinities are produced in varied sport, social, historical and cultural sites.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2P96,"Women, Gender and Development"
"Theoretical paradigms of development (economic development, sustainable development and women/gender in development) and the debates surrounding them.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 2P98,Sexuality Studies: Foundations
"Introduction to the transdisciplinary fields of knowledge in 'sexuality studies'. Exploration of cultural, economic, historical, legal, health and political approaches to sexuality emphasizing the intersections of class, gender, gender identity, race, age, ethnicity, nationality and religion across the lifespan.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2P99,Gender in Canada: Global Contexts
"Impact of government policies on society as a result of neoliberal globalization. Topics may include Indigenous rights, migrant workers, reproductive justice, gendered racism, and activist movements for change.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2Q90,"Parenting: 'Family', Images, Issues and Patterns"
"Parenting as it is theorized/analyzed in interdisciplinary feminist scholarship and portrayed in fictional or autobiographical writings and art forms. The historical, socio-cultural, sexual and political construction of gender and families.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 2Q91,Black Women Writing Resistance
"Intersections and interconnections of Black Women¡¯s writing and Black Feminist/Womanist thought in the African Diasporas. Critical consideration of Black women¡¯s art as mobilizing for survival, placing texts in respective historical, social and political contexts.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 4.0 overall credits,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2Q92,"Work, Equity and Diversity"
"How various inequalities, such as those based on gender, race, ethnicity, nation, sexuality, ability and citizenship status, are reproduced and resisted in workplaces, workers' organizations, employment policy, and projects of social change.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2Q93
Women in North America to 1865,Major themes in the history of women in Canada and the United States: Indigenous and European women in New France and British North America; women in the American Revolution; the lives of enslaved women; women and industrialization; women in the west; and social reform.
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2Q94,"Women in North America, 1865 to the Present"
"Major themes in the history of women in Canada and the United States: emancipation; industrialization and immigration; suffrage and social movements; gender, race and ethnicity; women and the two world wars; and feminism in the 1960s and 1970s.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2Q95
Queer Stories in Italy and the West,"Expression and treatment of sexual and gender diversity in Italy through theories of gender and sexuality, literature, theatre, and film. Themes include colonialism, activism, migration, and the tensions within Italy¡¯s social movements. Exploration of topics through comparisons and connections between Italy and other parts of the Western world."
"Lectures, 3 hours per week.",Restriction: students must have a minimum of 4.0 overall credits or permission of instructor.
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2Q96
Art of Activism: Sexuality to Racial Justice,"Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2Q99
"Women, Gender and Literature","Feminist perspectives on representations of women, gender and writing, focusing on Western and/or World Literature."
"Lectures, seminar, 3 hours per week.",Restriction: students must have a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2V20-2V29
Studies in Writing by Women,Selected topics in women's writing.
WGST 2V90-2V99,Selected Topics in Women's Studies
Topics selected on the basis of faculty expertise.,"Seminar, 3 hours per week."
WGST 3F95,Practicum: Living a Feminist Life
"Theoretically grounded engagement with practical work relevant to feminism, activism and research.","Lectures, 6 hours alternating weeks; community placements."
"Note: placements with non-profit community groups supplemented with in-class readings and research. The placement matching process begins in the summer, students are expected to check their Brock email accounts regularly. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",WGST 3M00-3M10
Special Topics in Women's Studies,Topics selected on the basis of faculty expertise.
WGST 3P00,Gender Justice and Resistance
"Social and political movements leading to gender justice in Canada. Historical analysis of struggles for equity and justice focusing on 1950 to the present. Topics may include political participation, activist social movements, reproductive justice, re-defining family and equity in labour market participation. A comparative approach may be taken.","Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 7.5 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P08,Gender and Art
Gender and identity politics in art and visual culture.,"Lectures, seminar, 3 hours per week."
"Note: field trips may be required. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P20
Queer Communities and Popular Culture,"Growth of queer communities and their influence on popular print, audio and visual media. Topics include gay, lesbian, bisexual, two-spirited and transgendered (glbtt) influence on contributions to a wide range of culture including film, fashion, sport, theatre and cyberspace."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P25,"Land, Body and Sovereignty - Indigenous Perspectives"
"Indigenous understanding of the interconnections between land, Indigenous sovereignty, and the ability to exercise sovereignty over one's body. Taught in accordance with Indigenous ways of knowing and doing, this course involves land-based learning that require students to be outside and/or visiting community sites.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P38
"Sociology of Gender, Families and Care","Sociological approaches to the changing practices and institutions of motherhood and fatherhood. Gendered issues of paid labour, social reproduction and care work, global care chains, and social policy."
"Lectures, 3 hours per week.",WGST 3P41
Directed Studies I,Guided reading on a topic not covered in regular course offerings.
Restriction: students must have a minimum of 8.0 overall credits and permission of the Director.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. A faculty supervisor must be confirmed prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 3P42,Directed Studies II
Guided reading on a topic not covered in regular course offerings.,Restriction: students must have a minimum of 8.0 overall credits and permission of the Director.
"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. A faculty supervisor must be confirmed prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P44
Gender and Sexuality in Childhood and Youth,"Historical, cross-cultural, and sociological approaches to the development of gender identities and sexuality amongst children and adolescents. Topics include the role of families, schools, peers and state policies."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P45,Sociology of African Canadians
"Sociological perspectives and issues in the lives of African Canadians. Topics may include contemporary and historical immigration patterns, slavery, criminal justice, family, gender analysis, racism, sexual identity, labour, the civil rights movement, desegregation, Diasporan debates, and contributions in arts and science. Addresses men's and women's issues equally.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 3P47
Indigenous Women's Literature: Activism and Empowerment,Stories embedded within the literature as they apply to contemporary settings. Exploration of the power of Indigenous women's writing as a political and educational tool.
"Seminar, 3 hour per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P51,Gender and Society
"Sociological approaches to gender as an organizing principle in society. Topics may include Canadian and global perspectives on the structuring of masculinities, femininities and other genders, gendered economies, gendered politics, gendered families, and gendered popular culture.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P60
Gender Issues in Teaching and Learning,Theoretical and practical aspects of feminist engagement with pedagogic processes within/against both traditional and alternative educational contexts; examination of levels and components of education from a variety of feminist theoretical perspectives; pedagogic and political consequences of ideology critique and alternative practices.
"Lectures, seminar, 3 hours per week.",Restriction: students must have a minimum of 6.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P61
Gender and Society in Ancient Mediterranean Cultures,"Ancient constructions of femininity and masculinity and their relationships to the social, political and legal systems of the Greco-Roman world. Cultural regions vary."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P63,Contemporary Feminist Philosopy
"Feminist thinkers and philosophical debates which inform contemporary feminist theory including, but not limited to, questions of race, class, gender/sex, power and post-colonialism. Thinkers include Alcoff, Butler, de Beauvoir, Code, Chodorow, Fraser, Gilligan, Harding, Hartsock, Irigaray, Kristeva, MacKinnon and Spivak.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 3P68
Gender and Health: Local and Global Issues,"Issues relating to women, gender and health and wellness from a critical feminist perspective. Themes on social and political contexts concerning women, girls, genders and health; social and environmental issues affecting health and illness; personal and cultural meanings of health and the body."
"Lectures, seminar, 3 hours per week.",Restriction: students must have a minimum of 6.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P71
Gender and Politics,"Theoretical and practical issues in the relation among gender, sex and politics, such as sexual equality, and its nature and implications for public and private life."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P72,Women in Politics
"Women's participation and influence in the political institutions, processes and policies of modern states emphasizing contemporary Canada.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P80
Environmental Justice,"Historical review of the relation between environment and human societies from various theoretical perspectives. Inequalities and social justice struggles. Topics may include sustainability, biodiversity, eco-tourism, population, consumerism and environmental management."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 3P81,Indigenous Mothering and Motherhood: Historical and Contemporary Realities
Indigenous ideologies of mothering and motherhood from a variety of perspectives. Historical mothering practices and family structures highlighting unique roles of Indigenous women in many communities. Contemporary understandings of Indigenous ideologies of motherhood.,"Lectures/seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P82
"Gender, Crime and Justice","Feminist criminological theory and selected topics on crime, prisons and the Canadian criminal justice system as they pertain to women. Topics may include female crime rates, violence by and against women, prostitution, drug use, girl gangs, women's prisons, women police officers, women in the security sector, women and terrorism, and Domestic Violence Courts."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P86,Indigenous Peoples in Global Perspective
"Contemporary debates in global Indigenous movements, including the legacy of colonization, land dispossession, cultural appropriation and new developments in the areas of environmental justice, cultural revival and political sovereignty.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 3P92
Advanced Seminar in Eco-Feminism,Different perspectives that connect or disconnect the oppression of women with the oppression of nature.
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P93,Gender and Language
Role of language in the construction and maintenance of contemporary masculinities and femininities.,"Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",WGST 3P95
Sexualities and Health: Critical Perspectives,"Lectures, seminar, 3 hours per week."
Restriction: students must have a minimum of 8.0 overall credits or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3P97,Gender and Cinema to the 1960s
"Representation of gender, sexuality, race, and class, and implications of spectatorship and ideology.","Lectures, seminar, 3 hours per week, plus weekly screening."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3P98
Gender and Contemporary Cinema,"Representation of gender and sexuality, race and class via ideology, feminism, queer theory, and spectatorship in film and video texts since the 1960s."
"Lectures, seminar, 3 hours per week, plus weekly screening.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*WGST 3Q90,Indigenous Cultural Production and Activism
"Draws on cultural, experiential and theoretical texts to better understand Indigenous epistemologies. Examples include ImagineNative and community arts projects.","Lectures, fieldwork, 3 hours per week."
Restriction: students must have a minimum of 7.0 overall credits.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3Q92,Care Work and Intimate Labours
"Care work and other intimate labours including child care, elder care, domestic work and sex work. Examination of how relations of gender, race and class structure care work. Topics may include social reproduction, migration, global care chains, the welfare state and care workers' organizing.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",WGST 3Q93
Black Feminist Memory and the M4BL,"Introduction to feminist genealogies of the Black Diaspora. A transdisciplinary exploration of theories, praxes of memory, identity formation, and performance of collective remembrance. Topics may include trauma and memory; Black women in the archive; indigeneity; intersectionality; nation and the politics of location; radical relationality in contemporary contexts, such as M4BL (The Movement for Black Lives)."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3Q95,Sex Work and Sex Workers
"Examination of sex work, various theoretical perspectives on sex work and their social policy implications for sex workers. Topics may include prostitution, pornography, the political economy of sex work and sex worker union organizing.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 3Q97
Indigenous Feminisms,"Re-conceptualizes feminisms within a transnational Indigenous framework. Topics include debates within Indigenous knowledge production, analyses of genders and sexualities, violence, poverty, the politics of reproduction, cultural identities, media, and environmental and social justice."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 3Q98,Indigenous Peoples in North America
"Contemporary struggles for cultural survival, land, self-determination and rights in the context of colonialism in North America. Diversity of Indigenous peoples, including their internal debates and divides.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",WGST 3Q99
International Field Course,Transdisciplinary survey of intersectional feminist and post-colonial theory contextualized by international study abroad experiences. Emphasis on ethical praxis through engaged critical pedagogy.
"Note: takes place at different field sites from May through August for minimum of 2 weeks duration. Students are responsible for travel, accommodation and other expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 3V20-3V29
Advanced Studies in Writing by Women,Selected topics in women's writing at an advanced theoretical and methodological level.
WGST 3V90-3V99,Special Topics in Women's Studies
Topics selected on the basis of faculty expertise.,WGST 4F99
Honours Thesis,Research project carried out under the supervision of a faculty adviser.
"Note: students contemplating a thesis should consult the Director at the end of year 3 and must submit a detailed proposal in writing before May 15, prior to entering year 4. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 4P01
Latin American Women's Perspectives,Cultural production of Latin American women and their impact on society through a wide selection of media.
"Lectures, seminar, 3 hours per week.","Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 4P22,Education and Equity
"Selected issues in education in Canada and globally. Topics may include access, representation, experience, and careers of students, teachers and faculty; student cultures; student supervision; efforts to alter pedagogy and curriculum; and implications of globalization.","Seminar, 3 hours per week."
#WGST 4P31,"Women, Work and Leadership"
"Analysis of women's and feminist leadership theory and praxis through the lens of paid and unpaid work, combined with the development of students' own leadership skills through experiential learning opportunities.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 4P32
Sociology of Work,"Theoretical and research developments in the sociology of work. Topics may include the impact of technological innovation on the labour process, reconceptualizations of work and leisure, changes in the gendered nature of work, role of the contemporary labour movement, and international perspectives on labour and the labour force."
"Lectures, seminar, 3 hours per week.",#WGST 4P35
Gendered Patterns of Resistance and Survival,"Examination of the ways in which women and men, separately and together, seek to resist and survive the social and economic turmoil of the early 21st century. Focus on individuals, families and communities, and resistance in the context of global economic reorganization. Topics may include case studies in the Niagara Peninsula."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 4P41,Directed Studies III
Guided reading on a topic not covered in the regular course offerings.,Restriction: students must have a minimum of 12.0 overall credits and permission of the Director.
"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. A faculty supervisor must be confirmed prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",WGST 4P42
Directed Studies IV,Guided reading on a topic not covered in the regular course offerings.
Restriction: students must have a minimum of 12.0 overall credits and permission of the Director.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. A faculty supervisor must be confirmed prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 4P43,"Gender, Leisure and Families"
"Feminist analysis on the relationship between gender, leisure and the family. Gendered aspects of leisure explored in a variety of social and cultural contexts, including families, informal and social settings, organized leisure, and the media. Issues of resistance and reconstruction of gender relations and leisure as a form of political practice.","Lectures, 3 hours per week."
Restriction: students must have a minimum of 13.5 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 4P48,"Science, Technology and Gender"
"Science and technology as by cultural perceptions of gender. How has gender influenced ideas of nature, determined the scientific inquiry and influenced the path of technological innovation?","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 4P51
Advanced Topics in Gender and Society,"Selected issues in gender and society. Topics may include feminist theories, work, family, state, popular culture, race, militarism and violence."
"Seminar, 3 hours per week.",#WGST 4P53
"Masculinities, Culture and Economy","Theoretical and empirical issues of the relation between masculinities and cultural and economic processes and structures. May include ethnicity, racialization, sexuality, nationalism, popular culture, leisure, changes in work and the labour market, class formation, and regional identity."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 4P60,"Women in Hispanic Literature: Witches, Vampires and Virgins"
